UFPR
Data Science Big Data
Linguagens de Programação
Trabalho 1 - Usar Dataset 2
Vencimento: sábado, 27 abr. 2024, 23:00
Aluno: Alceu Eilert Nascimento


------------------------------------------------------------------
------------------------------------------------------------------
A. Limpado o dataframe do arquivo .CSV (dsbd_trab2_clean0.csv):
------------------------------------------------------------------
------------------------------------------------------------------


A. I. Premissas da analise:
- Variáveis escolhidas: matricula, período, ano, nota, frequencia, status, tipo.
- Variáveis desconsideradas: código, disciplina, curriculo, ch, obs, natureza, situacaoDiscente, nomeTurma, codigoCuriculoSie.


A. II. Relatório de limpeza:
Todos os valores na coluna 'matricula' foram convertidos para inteiros.
Não foi possível converter todos os valores na coluna 'periodo' para inteiros.
Todos os valores na coluna 'ano' foram convertidos para inteiros.
Todos os valores na coluna 'nota' foram convertidos para inteiros.
Todos os valores na coluna 'frequencia' foram convertidos para inteiros.
Não foi possível converter todos os valores na coluna 'status' para inteiros.
Não foi possível converter todos os valores na coluna 'tipo' para inteiros.
Não há valores vazios.


------------------------------------------------------------------------
matricula | periodo | ano  | nota | frequencia | status   | tipo        
443 | 1 | 2022 | 70  | 100 | Aprovado  | TURMA
444 | 1 | 2017 | 66  | 96  | Aprovado  | TURMA
445 | 1 | 2018 | 84  | 100 | Aprovado  | TURMA
446 | 1 | 2017 | 66  | 93  | Aprovado  | TURMA
447 | 1 | 2017 | 85  | 100 | Aprovado  | TURMA
448 | 1 | 2020 | 0   | 100 | R-nota    | TURMA
448 | 1 | 2020 | 0   | 0   | Cancelado | TURMA
449 | 1 | 2018 | 46  | 96  | R-nota    | TURMA
449 | 2 | 2018 | 81  | 90  | Aprovado  | TURMA
450 | 1 | 2021 | 99  | 100 | Aprovado  | TURMA
451 | 1 | 2015 | 30  | 93  | R-nota    | TURMA
451 | 2 | 2015 | 95  | 90  | Aprovado  | TURMA
452 | 1 | 2020 | 75  | 100 | Aprovado  | TURMA
453 | 1 | 2020 | 90  | 100 | Aprovado  | TURMA
454 | 1 | 2020 | 81  | 100 | Aprovado  | TURMA
455 | 1 | 2017 | 64  | 93  | Aprovado  | TURMA
456 | 1 | 2020 | 76  | 100 | Aprovado  | TURMA
457 | 1 | 2020 | 92  | 100 | Aprovado  | TURMA
458 | 1 | 2022 | 90  | 97  | Aprovado  | TURMA
459 | 1 | 2022 | 0   | 0   | R-freq    | TURMA
460 | 1 | 2020 | 63  | 100 | Aprovado  | TURMA
461 | 1 | 2022 | 22  | 97  | R-nota    | TURMA
461 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
462 | 1 | 2020 | 85  | 100 | Aprovado  | TURMA
463 | 1 | 2018 | 70  | 96  | Aprovado  | TURMA
464 | 1 | 2016 | 70  | 100 | Aprovado  | TURMA
465 | 1 | 2018 | 44  | 96  | R-nota    | TURMA
465 | 2 | 2018 | 87  | 80  | Aprovado  | TURMA
466 | 1 | 2019 | 94  | 86  | Aprovado  | TURMA
467 | 1 | 2019 | 70  | 100 | Aprovado  | TURMA
468 | 1 | 2021 | 70  | 100 | Aprovado  | TURMA
469 | 1 | 2016 | 85  | 96  | Aprovado  | TURMA
470 | 1 | 2022 | 79  | 87  | Aprovado  | TURMA
471 | 1 | 2019 | 85  | 96  | Aprovado  | TURMA
472 | 1 | 2021 | 75  | 75  | Aprovado  | TURMA
473 | 1 | 2019 | 70  | 90  | Aprovado  | TURMA
474 | 1 | 2017 | 77  | 100 | Aprovado  | TURMA
475 | 1 | 2021 | 100 | 100 | Aprovado  | TURMA
476 | 1 | 2020 | 100 | 100 | Aprovado  | TURMA
477 | 1 | 2014 | 71  | 86  | Aprovado  | TURMA
478 | 1 | 2022 | 92  | 100 | Aprovado  | TURMA
479 | 1 | 2022 | 79  | 100 | Aprovado  | TURMA
481 | 1 | 2017 | 34  | 100 | R-nota    | TURMA
481 | 2 | 2017 | 78  | 90  | Aprovado  | TURMA
482 | 1 | 2018 | 79  | 90  | Aprovado  | TURMA
483 | 1 | 2022 | 76  | 100 | Aprovado  | TURMA
484 | 1 | 2017 | 50  | 93  | Aprovado  | TURMA
485 | 1 | 2019 | 55  | 86  | Aprovado  | TURMA
486 | 1 | 2016 | 24  | 93  | R-nota    | TURMA
486 | 2 | 2016 | 72  | 86  | Aprovado  | TURMA
487 | 1 | 2018 | 30  | 76  | R-nota    | TURMA
487 | 2 | 2018 | 77  | 83  | Aprovado  | TURMA
488 | 1 | 2019 | 89  | 100 | Aprovado  | TURMA
489 | 1 | 2017 | 8   | 93  | R-nota    | TURMA
489 | 2 | 2017 | 51  | 90  | Aprovado  | TURMA
490 | 1 | 2019 | 73  | 90  | Aprovado  | TURMA
491 | 1 | 2018 | 38  | 96  | R-nota    | TURMA
491 | 2 | 2018 | 90  | 100 | Aprovado  | TURMA
492 | 1 | 2016 | 71  | 96  | Aprovado  | TURMA
493 | 1 | 2020 | 90  | 100 | Aprovado  | TURMA
494 | 1 | 2018 | 14  | 96  | R-nota    | TURMA
494 | 2 | 2018 | 35  | 80  | R-nota    | TURMA
494 | 1 | 2019 | 0   | 63  | R-freq    | TURMA
494 | 2 | 2020 | 0   | 0   | R-freq    | TURMA
494 | 1 | 2020 | 0   | 100 | R-nota    | TURMA
495 | 1 | 2016 | 55  | 100 | Aprovado  | TURMA
496 | 1 | 2020 | 83  | 100 | Aprovado  | TURMA
498 | 1 | 2017 | 33  | 100 | R-nota    | TURMA
498 | 2 | 2017 | 61  | 100 | Aprovado  | TURMA
499 | 1 | 2022 | 71  | 87  | Aprovado  | TURMA
500 | 1 | 2019 | 81  | 76  | Aprovado  | TURMA
501 | 1 | 2021 | 0   | 0   | R-freq    | TURMA
501 | 2 | 2021 | 17  | 97  | R-nota    | TURMA
501 | 1 | 2022 | 40  | 94  | R-nota    | TURMA
501 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
502 | 1 | 2017 | 74  | 80  | Aprovado  | TURMA
503 | 1 | 2017 | 100 | 96  | Aprovado  | TURMA
504 | 1 | 2022 | 38  | 90  | R-nota    | TURMA
505 | 1 | 2019 | 77  | 90  | Aprovado  | TURMA
506 | 1 | 2019 | 27  | 90  | R-nota    | TURMA
506 | 2 | 2019 | 31  | 86  | R-nota    | TURMA
506 | 2 | 2020 | 80  | 100 | Aprovado  | TURMA
506 | 1 | 2020 | 0   | 0   | Cancelado | TURMA
507 | 1 | 2016 | 86  | 90  | Aprovado  | TURMA
508 | 1 | 2019 | 18  | 100 | R-nota    | TURMA
508 | 1 | 2020 | 0   | 0   | Cancelado | TURMA
508 | 1 | 2021 | 0   | 0   | Cancelado | TURMA
508 | 2 | 2021 | 0   | 0   | R-freq    | TURMA
509 | 1 | 2016 | 77  | 93  | Aprovado  | TURMA
510 | 1 | 2018 | 16  | 100 | R-nota    | TURMA
510 | 2 | 2018 | 36  | 100 | R-nota    | TURMA
510 | 1 | 2019 | 69  | 93  | Aprovado  | TURMA
511 | 1 | 2021 | 88  | 100 | Aprovado  | TURMA
512 | 1 | 2017 | 32  | 93  | R-nota    | TURMA
512 | 2 | 2017 | 60  | 93  | Aprovado  | TURMA
514 | 1 | 2022 | 69  | 100 | Aprovado  | TURMA
515 | 1 | 2021 | 29  | 100 | R-nota    | TURMA
515 | 2 | 2021 | 31  | 100 | R-nota    | TURMA
515 | 1 | 2022 | 84  | 100 | Aprovado  | TURMA
517 | 1 | 2019 | 37  | 93  | R-nota    | TURMA
517 | 2 | 2019 | 30  | 83  | R-nota    | TURMA
518 | 1 | 2019 | 66  | 96  | Aprovado  | TURMA
519 | 1 | 2020 | 74  | 100 | Aprovado  | TURMA
520 | 1 | 2019 | 92  | 100 | Aprovado  | TURMA
521 | 1 | 2022 | 76  | 100 | Aprovado  | TURMA
522 | 1 | 2019 | 43  | 100 | R-nota    | TURMA
522 | 2 | 2019 | 88  | 93  | Aprovado  | TURMA
523 | 1 | 2021 | 89  | 100 | Aprovado  | TURMA
524 | 1 | 2020 | 77  | 100 | Aprovado  | TURMA
525 | 1 | 2022 | 10  | 100 | R-nota    | TURMA
525 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
526 | 1 | 2017 | 0   | 60  | R-freq    | TURMA
526 | 2 | 2017 | 0   | 86  | R-nota    | TURMA
526 | 1 | 2018 | 0   | 80  | R-nota    | TURMA
526 | 2 | 2018 | 3   | 93  | R-nota    | TURMA
526 | 1 | 2019 | 5   | 100 | R-nota    | TURMA
526 | 1 | 2021 | 0   | 0   | R-freq    | TURMA
528 | 1 | 2021 | 0   | 0   | Cancelado | TURMA
528 | 2 | 2021 | 2   | 100 | R-nota    | TURMA
528 | 1 | 2022 | 35  | 100 | R-nota    | TURMA
528 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
529 | 1 | 2020 | 0   | 0   | Cancelado | TURMA
529 | 1 | 2021 | 0   | 0   | R-freq    | TURMA
529 | 2 | 2021 | 8   | 100 | R-nota    | TURMA
529 | 1 | 2022 | 31  | 90  | R-nota    | TURMA
529 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
530 | 1 | 2018 | 31  | 86  | R-nota    | TURMA
530 | 2 | 2018 | 77  | 100 | Aprovado  | TURMA
531 | 1 | 2018 | 7   | 93  | R-nota    | TURMA
531 | 2 | 2018 | 56  | 80  | Aprovado  | TURMA
532 | 1 | 2018 | 100 | 93  | Aprovado  | TURMA
533 | 1 | 2022 | 0   | 60  | R-freq    | TURMA
534 | 1 | 2016 | 71  | 100 | Aprovado  | TURMA
535 | 2 | 2020 | 100 | 100 | Aprovado  | TURMA
536 | 1 | 2017 | 80  | 100 | Aprovado  | TURMA
537 | 1 | 2018 | 83  | 90  | Aprovado  | TURMA
538 | 2 | 2021 | 28  | 97  | R-nota    | TURMA
538 | 1 | 2022 | 23  | 100 | R-nota    | TURMA
538 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
539 | 1 | 2019 | 74  | 93  | Aprovado  | TURMA
540 | 1 | 2021 | 0   | 0   | Cancelado | TURMA
540 | 2 | 2021 | 7   | 100 | R-nota    | TURMA
540 | 1 | 2022 | 2   | 100 | R-nota    | TURMA
540 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
541 | 1 | 2022 | 70  | 100 | Aprovado  | TURMA
542 | 2 | 2020 | 69  | 94  | Aprovado  | TURMA
543 | 1 | 2018 | 79  | 100 | Aprovado  | TURMA
545 | 1 | 2018 | 11  | 33  | R-freq    | TURMA
545 | 2 | 2018 | 0   | 0   | R-freq    | TURMA
545 | 1 | 2019 | 0   | 40  | R-freq    | TURMA
545 | 2 | 2019 | 0   | 0   | R-freq    | TURMA
545 | 1 | 2021 | 0   | 0   | R-freq    | TURMA
546 | 1 | 2019 | 80  | 100 | Aprovado  | TURMA
547 | 1 | 2018 | 98  | 96  | Aprovado  | TURMA
548 | 1 | 2021 | 0   | 0   | Cancelado | TURMA
549 | 1 | 2019 | 70  | 100 | Aprovado  | TURMA
550 | 1 | 2020 | 97  | 100 | Aprovado  | TURMA
551 | 1 | 2020 | 85  | 100 | Aprovado  | TURMA
552 | 1 | 2018 | 27  | 100 | R-nota    | TURMA
552 | 2 | 2018 | 86  | 93  | Aprovado  | TURMA
553 | 1 | 2018 | 76  | 93  | Aprovado  | TURMA
554 | 1 | 2018 | 91  | 96  | Aprovado  | TURMA
555 | 1 | 2018 | 72  | 100 | Aprovado  | TURMA
556 | 1 | 2019 | 86  | 100 | Aprovado  | TURMA
557 | 1 | 2021 | 90  | 100 | Aprovado  | TURMA
558 | 1 | 2018 | 30  | 96  | R-nota    | TURMA
558 | 2 | 2018 | 75  | 90  | Aprovado  | TURMA
559 | 1 | 2022 | 58  | 100 | Aprovado  | TURMA
560 | 1 | 2021 | 99  | 100 | Aprovado  | TURMA
561 | 1 | 2018 | 72  | 100 | Aprovado  | TURMA
562 | 1 | 2018 | 88  | 93  | Aprovado  | TURMA
563 | 2 | 2021 | 0   | 100 | R-nota    | TURMA
563 | 1 | 2022 | 0   | 100 | R-nota    | TURMA
564 | 2 | 2020 | 98  | 100 | Aprovado  | TURMA
565 | 1 | 2016 | 62  | 100 | Aprovado  | TURMA
566 | 1 | 2018 | 70  | 100 | Aprovado  | TURMA
567 | 1 | 2022 | 91  | 100 | Aprovado  | TURMA
568 | 2 | 2020 | 47  | 100 | R-nota    | TURMA
568 | 1 | 2020 | 0   | 0   | Cancelado | TURMA
568 | 1 | 2021 | 88  | 100 | Aprovado  | TURMA
570 | 1 | 2022 | 70  | 100 | Aprovado  | TURMA
571 | 1 | 2018 | 98  | 100 | Aprovado  | TURMA
572 | 1 | 2021 | 83  | 100 | Aprovado  | TURMA


------------------------------------------------------------------
------------------------------------------------------------------
B. Analisando o dataset
------------------------------------------------------------------
------------------------------------------------------------------


------------------------------------------------------------------
1. Qual é a média de nota dos aprovados (no período total e por ano)?
------------------------------------------------------------------
Média de nota dos aprovados no período total: 77.58
Média de nota dos aprovados no período pré-pandemia (excluindo 2020 e 2021): 75.20
Média de nota dos aprovados somente em 2020 e 2021: 84.16
Média de nota dos aprovados em 2011: 50.00
Média de nota dos aprovados em 2013: 72.71
Média de nota dos aprovados em 2014: 70.67
Média de nota dos aprovados em 2015: 68.58
Média de nota dos aprovados em 2016: 72.09
Média de nota dos aprovados em 2017: 78.11
Média de nota dos aprovados em 2018: 76.41
Média de nota dos aprovados em 2019: 74.74
Média de nota dos aprovados em 2020: 84.47
Média de nota dos aprovados em 2021: 83.88
Média de nota dos aprovados em 2022: 77.82
Média de nota dos aprovados em 2022 - Período 1: 77.82
Não há notas de aprovados em 2022 - Período 2 para calcular a média.


------------------------------------------------------------------
2. Qual é a média de nota dos reprovados por nota (período total e ano)?
------------------------------------------------------------------
Média de nota dos reprovados por nota no período total: 21.51
Média de nota dos reprovados no período pré-pandemia (excluindo 2020 e 2021): 22.60
Média de nota dos reprovados somente em 2020 e 2021: 19.04
Média de nota dos reprovados por nota em 2012: 24.00
Média de nota dos reprovados por nota em 2013: 30.00
Média de nota dos reprovados por nota em 2014: 25.00
Média de nota dos reprovados por nota em 2015: 19.83
Média de nota dos reprovados por nota em 2016: 15.40
Média de nota dos reprovados por nota em 2017: 25.90
Média de nota dos reprovados por nota em 2018: 23.14
Média de nota dos reprovados por nota em 2019: 23.32
Média de nota dos reprovados por nota em 2020: 17.25
Média de nota dos reprovados por nota em 2021: 19.59
Média de nota dos reprovados por nota em 2022: 19.78
Média de nota dos reprovados em 2022 - Período 1: 19.78
Não há notas de reprovados em 2022 - Período 2 para calcular a média.


------------------------------------------------------------------
3. Qual é a frequência dos reprovados por nota (período total e por ano)?
------------------------------------------------------------------
Total de alunos 'R-nota': 166 de 765 alunos (Frequência relativa: 21.70%)
No ano de 2011: 0 de 1 alunos (Frequência relativa: 0.00%)
No ano de 2012: 2 de 4 alunos (Frequência relativa: 50.00%)
No ano de 2013: 3 de 10 alunos (Frequência relativa: 30.00%)
No ano de 2014: 1 de 12 alunos (Frequência relativa: 8.33%)
No ano de 2015: 6 de 33 alunos (Frequência relativa: 18.18%)
No ano de 2016: 5 de 50 alunos (Frequência relativa: 10.00%)
No ano de 2017: 21 de 89 alunos (Frequência relativa: 23.60%)
No ano de 2018: 22 de 91 alunos (Frequência relativa: 24.18%)
No ano de 2019: 28 de 120 alunos (Frequência relativa: 23.33%)
No ano de 2020: 12 de 96 alunos (Frequência relativa: 12.50%)
No ano de 2021: 39 de 138 alunos (Frequência relativa: 28.26%)
No ano de 2022: 27 de 121 alunos (Frequência relativa: 22.31%)


------------------------------------------------------------------
4. Qual a porcentagem de evasões (total e anual)?
------------------------------------------------------------------
Taxa de evasão total: 4.84%
Taxa de evasão em 2011: 0.00%
Taxa de evasão em 2012: 0.00%
Taxa de evasão em 2013: 0.00%
Taxa de evasão em 2014: 8.33%
Taxa de evasão em 2015: 0.00%
Taxa de evasão em 2016: 2.00%
Taxa de evasão em 2017: 0.00%
Taxa de evasão em 2018: 0.00%
Taxa de evasão em 2019: 0.00%
Taxa de evasão em 2020: 20.83%
Taxa de evasão em 2021: 9.42%
Taxa de evasão em 2022: 1.65%
Média de evasão pré-pandemia (2011-2019): 1.15%


------------------------------------------------------------------
5. Como os anos de pandemia impactaram no rendimento dos estudantes em relação aos anos anteriores, considerando o rendimento dos aprovados, a taxa de cancelamento e as reprovações? Considere como anos de pandemia os anos de 2020 e 2021.
------------------------------------------------------------------
Nos anos de pandemia é possível ver que o rendimento dos aprovados teve um incremento de 11.92%
Já as taxas de evasão, que tinham um histórico de 1.15%, foram para 20.83% em 2020.
Por fim, com relação as reprovações, observa-se que a média das notas baixou de [media pre pandemia] para [media de 2020] e [media de 2021], mesmo a frequencia tendo subido de [media pre pandemia] para [media de 2020] e [media de 2021] 


------------------------------------------------------------------
6. Compare a volta às aulas híbrida (2022 período 1) com os anos de pandemia e os anos anteriores.
------------------------------------------------------------------



------------------------------------------------------------------
7. Compare a volta às aulas presencial (2022 período 2) com a volta híbrida do item anterior.
------------------------------------------------------------------

